user_id,item_id,rating
144,185,3
513,798,0
371,261,2
567,32,4
54,152,0
325,108,4
225,245,3
145,787,0
84,185,5
295,766,0
21,461,0
147,152,5
222,580,2
43,108,1
88,493,5
216,136,3
529,199,1
102,696,7
411,571,4
442,464,6
397,528,3
220,475,3
52,388,0
90,187,4
76,93,4
582,409,0
373,172,8
152,70,3
429,166,1
367,586,7
108,702,6
292,541,5
122,430,5
500,112,6
418,609,4
582,61,5
352,106,3
54,318,0
177,690,2
325,273,0
592,624,0
40,124,0
148,109,1
319,169,4
434,237,5
251,209,3
147,293,5
230,14,7
547,28,5
593,433,3
494,746,0
190,355,0
148,328,2
297,570,4
137,290,1
54,211,0
0,328,0
597,333,9
104,75,1
97,257,0
83,550,4
480,34,5
478,129,8
156,81,2
242,614,4
587,153,3
486,635,9
530,663,1
372,217,6
563,65,2
340,127,4
146,21,3
148,178,2
310,462,3
196,237,6
388,164,7
538,308,8
215,711,3
379,317,2
458,555,4
18,54,0
65,271,3
456,12,2
340,558,4
547,342,2
410,601,2
500,308,9
134,331,4
583,703,1
373,743,0
578,195,5
466,239,9
20,48,1
119,91,0
249,103,5
259,395,4
342,62,2
249,19,5
147,584,6
403,538,2
586,620,7
367,402,3
315,757,0
398,599,4
47,514,0
128,693,9
149,532,5
152,459,1
281,453,5
361,787,0
160,267,1
597,377,3
84,272,5
378,185,5
194,32,8
324,46,9
370,349,4
201,589,0
385,652,4
598,520,2
203,117,4
228,359,4
491,227,8
549,644,1
363,448,7
294,517,9
377,708,4
293,463,5
72,689,2
216,609,4
76,113,3
26,68,0
466,164,6
22,18,1
189,700,2
38,137,0
197,597,9
103,574,2
151,705,3
361,425,10
251,739,1
273,717,3
151,12,3
174,784,0
158,100,2
210,658,5
234,34,4
456,773,0
166,670,0
190,574,3
185,585,6
502,694,3
174,256,4
156,536,0
197,35,3
152,388,2
382,685,4
362,412,3
410,213,2
280,58,3
330,4,2
136,206,3
123,531,5
147,682,1
330,304,3
102,777,0
189,217,5
400,526,4
512,187,7
28,760,0
512,432,4
63,699,2
296,147,7
230,331,5
564,17,1
37,764,0
548,131,6
470,132,9
491,423,2
502,779,0
74,725,1
599,91,0
186,65,2
593,740,0
266,451,4
96,89,2
72,437,10
541,506,4
272,15,3
138,224,10
193,63,1
304,227,6
472,573,3
315,422,8
327,309,1
433,110,3
462,695,1
118,416,1
9,458,0
120,458,1
157,683,4
461,87,0
446,640,2
135,736,9
235,470,4
328,15,2
528,782,0
277,129,4
88,27,3
156,380,2
563,184,1
132,793,0
403,679,10
187,710,2
144,554,2
88,644,1
393,316,3
185,120,3
420,668,5
495,145,4
124,0,2
473,580,1
560,694,6
93,569,2
194,652,5
302,483,5
580,609,3
140,693,9
487,636,3
500,78,7
268,786,0
134,684,2
103,772,0
430,218,5
117,448,7
249,264,3
480,226,2
547,727,7
512,692,1
398,54,3
502,174,3
40,30,0
267,457,0
141,793,0
422,627,3
405,218,4
9,176,0
121,254,6
348,411,4
251,630,0
76,528,2
45,511,0
328,224,9
198,64,4
410,486,7
482,500,1
292,679,9
467,518,5
329,634,2
314,584,7
74,482,3
50,104,0
487,427,1
598,323,0
188,0,2
204,517,4
515,14,4
224,149,5
350,252,7
185,713,3
407,0,1
88,247,3
138,112,7
365,795,0
461,466,2
85,297,1
52,389,0
121,500,1
41,574,0
443,748,0
286,486,6
30,338,0
458,607,4
587,196,1
272,611,4
230,787,0
538,563,2
57,393,0
299,144,3
598,565,1
505,36,2
5,94,0
466,271,4
384,762,0
344,331,4
152,187,3
50,443,0
328,289,1
362,85,3
5,202,0
574,430,4
5,588,0
422,139,3
214,94,4
388,785,0
194,472,3
190,586,8
516,592,8
284,749,0
526,19,4
538,119,2
163,272,6
124,359,4
583,393,4
468,168,4
321,15,3
55,265,0
54,25,0
185,757,0
574,146,4
520,708,8
41,48,0
348,413,2
220,471,2
53,333,0
142,640,2
265,231,5
372,82,0
422,658,5
391,683,4
121,647,3
41,6,0
140,549,3
416,744,0
529,111,5
547,262,3
493,719,3
121,624,0
158,653,3
47,693,1
522,712,2
407,599,4
467,796,0
134,635,7
415,738,4
201,664,9
438,176,3
376,308,9
474,702,6
388,660,1
478,21,4
84,45,0
322,477,2
212,80,2
502,769,0
167,679,10
4,429,0
68,244,1
337,269,4
325,768,0
125,728,3
547,588,4
153,396,5
348,608,8
256,484,1
39,444,0
400,448,7
388,207,4
594,280,1
350,501,10
222,308,8
425,398,2
99,430,4
197,769,0
73,272,6
291,117,4
425,62,4
586,571,5
34,231,0
54,75,0
540,628,4
99,188,2
544,3,3
55,415,0
374,533,1
173,577,1
327,754,1
12,725,0
294,179,5
99,308,5
353,160,5
409,153,3
152,550,2
95,127,4
554,708,8
394,743,0
515,624,0
220,735,2
90,548,3
203,127,3
203,257,0
477,396,2
38,172,0
492,9,3
166,702,4
542,308,9
599,149,2
567,713,3
104,217,7
402,715,1
516,221,1
245,359,4
330,345,0
186,301,2
417,336,3
502,175,1
7,736,1
152,21,2
80,489,2
55,252,0
350,517,8
161,535,2
73,184,2
460,24,3
173,452,0
241,456,2
185,206,3
250,640,1
272,447,7
478,175,2
115,112,6
335,677,3
76,195,3
76,708,7
68,420,1
88,575,4
52,78,0
54,791,0
212,216,1
242,271,3
391,280,2
426,466,1
451,257,0
400,14,6
514,318,1
238,490,0
528,38,3
432,255,6
352,122,3
47,16,0
556,134,2
216,257,0
213,365,2
58,520,0
505,773,0
26,178,0
134,206,4
99,271,2
388,512,3
115,736,9
401,202,4
590,673,4
518,445,2
402,411,3
28,333,0
384,486,5
38,489,0
216,430,4
593,486,8
348,702,7
398,696,6
197,549,4
481,506,2
151,75,2
21,38,0
156,633,2
513,686,1
534,231,9
9,501,0
42,122,0
555,543,1
546,132,9
330,164,4
446,76,4
224,487,7
451,652,5
295,681,3
100,736,6
574,174,3
302,634,2
301,111,7
378,541,4
151,683,4
506,438,1
431,295,10
53,239,0
388,147,8
7,699,0
416,355,0
216,701,6
340,792,0
200,61,4
182,734,2
557,30,6
586,18,9
84,603,1
592,187,6
469,78,6
520,656,1
571,219,3
31,618,0
513,574,4
594,456,3
538,702,4
354,153,3
53,226,0
73,775,0
230,483,6
353,327,5
480,268,4
482,666,4
205,327,3
383,320,2
342,555,4
71,74,3
21,180,0
584,239,5
421,486,7
528,573,3
586,517,7
112,237,4
454,315,2
26,428,0
369,682,1
120,198,1
12,311,0
434,357,3
78,661,4
95,10,5
470,538,1
53,675,0
404,377,4
102,527,7
370,127,3
7,357,0
292,769,0
29,63,0
562,447,5
374,784,0
259,262,2
305,245,2
385,102,2
173,379,1
110,759,0
362,624,0
242,462,3
256,146,5
108,663,1
162,277,5
289,32,7
33,54,0
353,36,3
571,104,6
6,722,0
455,575,6
151,578,0
358,408,3
507,413,3
564,226,2
85,104,5
570,416,1
98,685,6
68,105,1
286,765,0
234,147,7
498,162,3
358,570,5
10,662,0
400,256,4
195,540,2
287,297,1
290,697,3
439,471,2
238,32,4
267,318,2
345,259,3
6,252,0
185,620,5
460,447,5
84,438,1
369,138,2
293,342,3
302,259,3
530,10,7
430,322,4
74,462,3
211,796,0
568,606,4
113,346,6
265,784,0
579,432,3
373,15,3
33,53,0
362,285,2
425,115,2
342,486,6
482,624,0
408,318,2
186,708,7
486,358,2
593,611,6
390,486,9
53,574,0
59,34,1
541,146,5
548,250,5
353,287,0
237,499,5
37,661,0
507,433,2
305,488,4
216,520,1
257,261,3
164,185,5
165,387,3
151,59,1
319,519,5
397,517,5
495,671,2
126,64,4
390,202,6
205,422,7
266,429,4
194,576,1
239,157,2
10,37,0
533,796,0
328,607,2
293,256,6
350,182,10
336,288,1
351,153,4
330,224,8
118,368,3
296,432,5
134,163,3
544,609,3
361,179,2
5,141,0
552,493,5
416,195,6
151,195,7
560,754,0
108,706,1
156,635,6
544,325,2
53,208,0
134,177,2
250,500,1
544,183,3
351,227,8
302,575,4
321,583,3
297,585,5
209,681,3
522,487,5
227,229,4
241,700,2
560,147,7
400,258,2
183,257,0
220,140,2
34,425,0
81,169,3
15,159,0
358,702,7
152,228,3
222,698,4
137,499,4
330,367,5
460,145,2
174,786,0
587,478,2
330,614,4
174,11,6
34,677,0
267,393,2
449,591,1
52,224,0
361,106,3
565,73,6
373,279,4
215,239,7
156,660,1
478,181,1
586,121,6
78,185,5
596,57,1
230,432,6
215,718,4
415,304,4
126,436,8
598,462,2
431,335,3
238,522,0
568,345,1
47,120,0
91,227,7
69,672,3
10,242,0
124,574,3
165,436,6
122,471,2
391,257,0
49,237,0
516,723,2
217,0,2
364,19,4
578,697,3
370,511,0
114,218,6
371,83,3
209,661,5
247,795,0
479,217,8
598,406,2
123,104,6
216,666,3
419,519,4
497,487,6
95,380,2
215,225,5
190,50,3
250,33,5
172,266,3
500,207,4
423,269,4
301,382,0
201,352,2
41,150,0
121,682,2
358,571,6
212,255,7
377,323,0
5,797,0
357,39,4
250,614,4
238,286,1
357,149,4
197,464,7
286,631,2
136,641,2
59,399,0
210,492,1
173,268,6
463,28,7
580,726,2
397,11,5
47,105,0
11,424,0
375,403,6
563,237,3
397,335,3
146,501,7
544,520,2
268,754,1
356,738,3
464,108,5
228,120,3
50,678,0
99,728,2
215,624,0
564,268,6
464,112,4
416,599,5
53,224,0
143,542,5
228,475,2
482,713,4
28,597,0
463,454,2
197,700,5
594,134,1
599,433,2
220,739,2
38,272,0
423,316,5
577,635,9
564,493,3
348,195,7
188,227,9
443,607,4
344,112,5
585,424,0
177,265,1
9,163,0
219,741,0
318,210,3
217,346,7
309,694,8
234,704,2
593,278,0
222,39,4
323,613,2
494,59,2
224,135,1
593,652,5
573,768,0
590,8,9
119,505,4
45,555,0
318,475,3
267,263,1
52,30,0
28,401,0
99,366,2
73,423,2
426,136,4
598,187,4
40,293,0
121,559,3
408,773,0
433,337,3
204,592,8
2,701,0
308,597,6
130,22,1
410,165,1
274,605,1
437,531,7
37,34,0
568,242,2
58,163,0
213,30,3
16,703,0
269,618,2
54,137,0
343,255,7
222,552,4
598,250,4
482,182,6
222,488,5
186,732,2
259,411,3
486,185,6
50,112,0
259,197,3
412,739,2
542,733,2
201,54,3
69,786,0
300,501,9
244,685,5
537,258,1
6,327,0
517,50,3
598,614,5
344,786,0
242,422,6
404,765,0
165,229,6
214,33,3
33,582,0
411,184,2
522,135,1
573,515,2
466,628,3
14,349,1
385,328,3
277,728,4
217,321,3
78,542,9
391,118,1
88,517,7
62,727,6
217,97,1
380,4,3
138,694,5
324,480,3
430,78,8
509,486,8
380,447,7
103,448,5
299,104,5
50,128,0
2,661,0
177,540,2
301,700,3
534,499,6
353,519,7
215,183,4
134,652,5
357,617,3
293,272,6
347,129,4
583,626,4
177,420,1
337,679,9
79,168,5
583,358,2
120,624,0
414,455,3
528,719,3
296,239,7
238,784,0
321,377,2
455,237,5
140,697,3
365,720,4
491,618,1
209,18,10
2,487,1
148,336,3
18,617,0
183,180,3
522,532,2
217,608,7
343,75,1
45,49,0
467,174,4
458,9,3
408,228,3
137,246,4
374,61,4
403,183,4
126,310,0
442,668,5
348,603,1
422,245,3
55,155,0
406,527,8
379,759,0
370,581,4
185,3,3
216,337,2
19,131,0
272,676,2
242,0,2
149,616,3
21,232,0
312,781,0
59,719,0
338,217,7
18,125,0
371,382,0
344,32,5
9,542,1
414,71,2
408,670,0
482,389,3
34,182,0
215,155,3
408,772,0
9,97,0
177,142,2
343,287,0
164,299,1
18,102,0
529,14,4
148,787,0
290,399,2
185,520,2
35,57,0
494,129,6
499,204,6
125,721,3
512,286,2
384,733,1
190,787,1
430,210,5
358,116,0
50,772,0
599,272,3
340,103,4
104,737,1
384,542,8
546,288,2
36,559,0
451,450,8
547,24,3
243,309,1
477,228,2
480,429,4
451,161,2
546,292,1
295,398,2
379,367,8
224,558,5
345,522,0
562,452,1
555,675,4
546,359,4
145,329,1
435,772,0
73,185,6
435,607,3
46,16,0
384,712,2
594,210,4
268,580,2
421,107,1
239,295,10
463,34,7
593,250,5
292,649,0
272,769,0
144,108,3
463,135,1
408,298,3
318,63,2
193,60,2
482,172,10
298,456,3
230,349,4
568,169,4
583,162,2
349,483,5
152,722,3
6,112,0
157,61,3
52,80,0
580,588,4
295,33,6
186,172,8
73,635,7
242,121,4
233,720,2
149,619,5
190,416,1
137,132,8
212,779,1
284,231,7
307,131,6
344,233,3
307,237,6
371,28,4
243,76,4
460,787,0
427,758,1
166,365,4
340,156,0
590,672,4
21,635,0
238,584,4
421,85,2
121,723,2
439,284,1
540,513,6
213,716,1
236,553,4
12,268,0
7,327,0
65,695,0
232,255,7
173,117,2
147,160,4
477,237,3
38,227,0
131,58,4
379,130,0
45,661,0
310,433,3
381,79,2
274,661,4
567,355,0
194,757,1
384,337,3
146,361,3
508,582,1
166,195,5
256,308,8
361,230,3
466,288,2
186,607,2
553,626,2
328,203,0
277,277,5
35,268,0
93,269,4
203,526,5
465,422,8
256,719,3
582,50,5
530,19,5
186,450,6
214,517,5
439,191,0
467,8,8
362,728,5
364,11,6
103,495,0
22,784,0
318,366,4
270,266,2
335,468,0
132,553,3
419,230,2
486,353,0
32,215,0
283,733,1
53,470,0
411,213,2
92,483,3
343,169,6
236,741,0
210,444,3
211,713,5
351,747,0
171,111,5
288,104,6
286,152,5
244,586,8
377,246,4
76,447,5
322,34,4
497,425,7
322,365,3
486,795,1
437,308,10
177,693,7
209,307,8
594,239,6
274,318,2
99,277,4
466,308,7
308,501,6
276,661,4
436,601,2
491,712,3
40,768,0
380,662,3
301,497,1
215,79,2
342,483,4
245,404,4
563,464,7
218,404,4
268,355,0
357,339,1
393,413,2
216,711,2
246,585,5
340,381,0
358,410,1
68,138,2
315,195,6
497,237,4
41,367,0
352,768,0
322,202,4
512,76,6
245,627,2
494,227,8
36,402,0
212,727,7
429,129,5
341,32,5
286,512,2
583,346,7
28,195,1
5,356,0
572,533,1
149,653,3
9,602,0
384,675,3
142,174,4
78,97,1
186,772,0
391,255,7
214,21,2
369,11,5
559,447,8
6,557,0
479,97,1
85,53,5
289,278,1
321,620,5
26,30,0
592,333,6
367,486,6
78,349,5
388,735,4
547,675,3
43,258,0
144,546,0
552,634,2
177,487,6
128,447,7
220,664,7
98,534,6
394,592,9
166,428,1
542,505,5
293,28,7
396,586,4
53,664,0
408,445,2
342,136,6
151,540,2
491,127,4
18,359,1
188,78,7
329,335,2
367,624,0
177,486,6
373,58,4
71,637,4
594,417,3
209,327,4
132,210,3
125,481,0
235,451,4
391,152,5
48,48,0
147,558,5
99,61,4
426,708,8
302,561,1
2,599,1
20,270,0
322,609,4
583,713,4
176,184,2
544,286,1
46,574,0
418,777,0
286,285,2
142,257,0
1,685,0
408,673,2
44,118,0
592,501,7
334,534,7
20,173,0
378,246,6
578,772,1
108,601,2
53,679,1
301,396,4
236,478,2
470,769,0
354,152,4
589,239,10
383,254,5
164,757,0
387,145,3
53,443,0
466,786,0
45,549,0
251,169,3
56,11,1
85,483,5
548,607,3
186,210,5
242,613,1
506,577,1
302,586,8
305,238,1
212,479,1
220,381,0
441,242,2
85,293,5
446,34,5
286,237,4
270,620,5
397,205,0
65,706,1
73,352,2
472,205,0
580,277,4
204,233,5
102,224,7
289,76,6
460,781,0
351,237,6
371,450,6
84,339,1
237,199,1
20,422,0
529,786,0
378,524,3
192,194,1
121,597,4
53,127,0
84,266,2
361,381,0
513,486,6
277,620,5
34,422,1
598,775,0
530,729,1
27,542,1
506,581,3
196,646,0
89,574,3
574,204,5
85,253,2
587,475,2
78,526,4
460,78,4
89,368,3
293,48,9
421,61,5
242,559,3
349,467,2
414,663,2
390,715,2
415,338,2
591,101,2
453,529,5
463,164,8
250,127,2
65,266,2
491,668,5
426,387,3
352,542,7
401,592,8
477,11,6
162,673,3
90,8,8
168,354,1
583,16,6
338,480,4
466,251,1
95,137,2
116,488,6
105,486,6
359,796,0
573,386,1
119,617,3
478,797,0
378,480,4
186,197,3
373,673,3
411,301,3
593,318,2
238,108,3
380,365,4
333,93,5
388,484,2
297,267,1
391,735,3
206,102,2
197,65,3
373,324,1
228,466,2
5,185,0
99,610,1
215,93,4
506,294,0
226,652,4
513,693,8
62,365,3
73,636,3
53,113,0
34,527,0
520,202,3
85,254,7
26,10,0
7,264,0
571,107,1
123,573,4
73,494,0
523,188,2
401,245,1
293,54,5
72,17,1
153,520,2
385,58,4
200,28,3
429,171,1
384,78,5
502,425,8
431,307,6
352,327,3
542,355,0
104,657,3
482,795,0
307,721,4
590,117,4
357,559,3
446,699,1
119,111,5
398,583,2
242,331,4
277,344,1
315,520,2
326,367,6
14,212,0
203,658,5
69,355,0
172,27,3
354,715,2
5,250,0
494,450,6
400,611,5
294,557,2
166,76,5
201,473,8
28,669,0
88,346,6
423,747,0
574,558,4
487,486,6
490,279,5
377,736,4
452,266,1
505,25,0
426,784,0
228,767,0
594,357,5
174,140,3
482,580,1
123,796,0
410,66,2
215,146,5
418,189,3
48,727,0
485,772,1
348,76,5
341,527,7
593,417,5
400,506,4
286,784,0
340,488,4
466,702,7
455,195,6
81,246,6
340,174,3
0,488,0
321,182,7
277,514,1
28,727,0
136,464,5
138,289,3
481,113,3
53,260,0
534,142,2
5,181,0
187,791,0
302,448,8
122,100,3
196,768,0
250,321,2
77,224,9
168,357,4
580,46,7
188,108,7
300,529,9
538,608,5
519,396,3
355,34,6
594,148,2
349,447,8
534,576,1
151,693,8
222,743,0
372,593,3
261,610,2
78,666,5
248,18,8
132,696,5
362,252,6
319,712,3
242,117,3
5,29,0
550,402,2
318,701,8
166,475,2
342,728,4
153,748,0
338,224,10
128,411,3
331,723,3
33,520,0
218,614,4
73,3,3
177,163,3
461,499,8
408,505,3
20,252,0
382,349,4
4,104,0
485,586,6
214,331,6
20,695,0
462,139,3
578,620,8
133,795,0
199,482,6
577,752,0
265,117,2
214,173,3
242,571,6
435,180,2
103,606,2
225,17,1
321,237,6
340,633,2
495,781,0
88,147,8
193,522,0
140,316,5
580,518,7
275,642,3
247,538,1
174,266,3
152,367,4
148,777,0
7,110,0
130,67,1
460,645,2
76,175,1
183,316,6
144,508,1
16,588,0
160,125,5
307,10,6
317,571,3
594,737,1
162,372,0
113,231,7
516,14,5
452,611,4
373,632,1
34,224,1
126,508,1
427,781,1
480,81,1
37,210,0
174,640,2
227,588,5
73,122,2
560,355,0
224,444,5
307,599,7
502,132,8
72,270,2
76,482,5
437,210,5
140,608,8
197,212,1
288,542,10
353,118,2
547,451,3
544,34,4
316,715,1
310,461,4
276,228,5
435,303,1
45,420,0
400,242,3
89,698,2
540,713,5
594,773,0
352,624,0
500,793,0
491,277,5
287,177,1
295,147,8
291,722,3
515,640,2
132,93,2
461,358,3
597,448,8
231,745,0
226,367,6
593,674,1
113,296,3
583,706,2
538,117,3
534,453,6
54,519,0
541,533,3
487,359,4
385,27,2
50,102,0
407,764,0
302,655,2
189,696,6
467,63,1
104,482,7
215,672,4
8,191,0
354,464,5
485,252,4
172,467,3
196,20,1
125,489,1
335,619,3
430,505,8
340,8,5
113,119,3
371,549,3
7,61,0
216,556,0
231,331,2
409,517,5
391,41,2
169,529,10
584,423,2
242,217,5
367,466,1
538,83,2
20,475,0
568,221,1
243,82,0
593,513,5
212,798,0
83,685,7
172,45,1
280,437,7
251,613,1
24,761,0
85,329,1
485,476,0
554,441,3
238,745,0
274,610,1
530,328,3
354,100,2
126,51,2
434,522,0
29,685,0
508,163,3
571,33,9
10,718,0
384,663,1
342,700,2
460,338,1
193,372,0
564,508,2
377,563,2
249,71,2
560,179,3
529,393,4
582,422,8
409,448,6
421,325,1
134,120,3
567,541,4
373,599,6
70,496,4
6,272,1
22,719,0
509,328,3
429,736,6
511,666,5
236,490,0
544,718,4
500,1,3
580,271,3
421,70,4
415,661,4
50,177,0
599,609,5
353,213,2
378,187,5
371,412,2
136,34,6
90,417,3
321,502,3
586,447,10
541,270,3
587,127,3
419,581,3
481,570,5
359,675,5
567,359,4
170,516,0
122,773,0
583,674,1
85,182,9
38,209,0
355,676,2
496,534,7
372,331,5
283,333,4
142,627,2
24,208,0
384,785,0
352,4,4
78,482,6
486,696,7
68,628,2
70,557,2
344,160,4
328,550,2
108,491,1
36,517,0
294,389,4
99,111,4
119,762,0
136,664,10
342,46,5
185,716,2
482,316,4
315,486,6
284,664,9
212,501,7
81,39,3
141,368,3
567,99,2
538,120,3
470,499,4
567,112,4
20,9,0
214,164,4
26,169,0
552,152,3
307,159,5
220,85,2
487,755,0
36,488,0
55,574,0
214,218,4
598,245,3
197,73,8
460,316,3
53,102,0
337,127,3
137,683,4
578,787,1
373,721,4
344,661,3
513,30,5
6,167,0
302,148,2
50,308,1
132,224,5
563,417,3
95,489,2
371,72,2
7,490,0
238,125,3
164,580,1
382,63,1
132,371,3
30,464,0
13,139,0
582,624,0
256,379,1
373,228,4
35,41,0
240,731,6
45,119,0
412,529,9
50,637,0
153,606,5
506,185,5
187,577,1
200,493,2
106,374,1
349,247,4
20,539,0
194,598,2
273,14,6
103,368,3
156,411,4
137,777,0
238,700,2
179,411,3
172,622,0
193,120,4
497,18,7
327,368,3
590,798,0
595,554,4
27,258,0
374,779,1
184,506,4
321,147,6
152,316,4
504,794,0
420,16,5
50,183,0
170,355,0
384,390,5
481,608,9
75,83,4
151,493,4
443,610,1
328,233,2
394,593,3
426,259,3
43,33,0
208,218,6
36,673,0
378,78,6
205,359,4
280,675,4
115,554,3
295,542,9
177,54,5
312,697,3
30,2,0
147,358,2
401,59,2
509,225,7
276,270,3
44,593,0
422,471,3
322,794,0
205,205,0
580,108,6
327,215,2
330,272,4
328,83,1
36,367,0
362,298,6
90,700,3
168,280,2
376,226,2
52,209,0
586,459,3
469,508,1
249,742,0
587,549,3
68,762,0
269,258,1
426,548,3
378,23,3
446,454,1
232,519,6
177,18,7
442,63,2
183,607,5
220,395,3
506,169,3
526,201,3
277,164,6
460,279,3
58,321,1
296,63,2
149,306,3
509,590,0
352,634,3
214,584,5
44,29,0
551,430,5
189,35,2
281,317,2
188,93,5
357,122,2
208,700,4
170,582,1
426,198,1
563,247,3
296,368,5
153,741,0
481,533,2
367,339,2
10,524,0
421,237,5
203,30,9
410,636,2
434,517,7
46,246,0
268,697,3
393,464,6
249,693,8
99,798,0
251,164,6
556,131,8
559,9,3
516,187,5
371,798,0
102,463,3
28,451,0
267,395,3
491,532,4
353,624,0
548,90,1
218,764,0
492,690,2
362,599,8
122,6,6
187,63,1
9,4,0
378,641,2
33,218,0
349,486,5
152,451,3
212,73,6
37,126,0
328,531,5
7,775,0
580,69,2
54,202,0
476,272,7
404,549,6
292,415,1
582,395,5
24,112,0
294,187,7
204,128,0
553,654,1
593,738,3
45,210,1
241,642,1
72,98,0
166,473,9
216,696,6
579,641,2
151,73,5
562,764,0
344,252,3
336,736,8
7,315,0
46,773,0
174,215,3
39,701,0
214,489,2
166,111,5
151,538,1
295,268,7
72,505,4
390,401,6
205,698,5
437,6,6
329,382,0
367,89,2
72,683,5
220,18,6
183,32,7
185,146,5
22,491,0
540,73,7
430,779,0
10,295,1
458,38,2
71,189,3
434,286,2
405,429,4
65,121,5
47,295,1
14,75,0
592,415,1
177,533,2
307,65,3
185,614,6
45,557,0
567,588,3
405,701,6
160,728,5
467,522,0
502,486,6
96,94,6
560,698,5
580,620,5
265,624,0
153,380,3
468,8,8
227,487,7
108,377,3
528,290,1
523,42,1
460,173,2
141,150,5
561,110,3
269,204,5
301,298,5
355,336,4
44,392,0
485,261,2
214,429,4
9,174,0
348,327,3
506,51,1
494,121,6
140,786,0
307,616,4
214,289,2
593,642,3
487,173,4
344,716,2
354,624,0
241,117,3
378,131,5
140,113,4
456,627,1
482,301,3
497,511,0
9,777,0
131,229,8
497,675,3
31,721,0
9,377,0
384,609,3
204,19,5
556,603,2
85,303,0
85,499,7
351,109,1
408,522,0
99,153,3
321,255,7
396,461,3
437,276,1
5,99,0
122,64,4
197,160,7
104,78,6
62,781,0
548,153,3
185,185,6
220,333,4
513,94,5
155,466,1
71,16,5
457,128,1
280,722,2
234,152,6
400,337,3
46,708,0
174,7,2
466,172,9
10,702,0
556,488,5
121,111,3
61,101,3
126,350,2
359,131,8
266,607,3
467,429,4
119,316,3
275,262,4
93,258,1
177,705,2
34,686,0
514,567,3
174,694,6
421,89,2
76,583,3
96,735,4
121,253,2
45,486,1
436,247,3
9,33,0
342,217,5
141,258,1
29,97,0
382,670,0
272,401,6
180,23,2
467,701,8
136,528,4
217,122,2
528,620,5
268,664,10
340,503,0
120,493,5
210,696,8
579,631,1
391,21,2
235,218,6
344,538,2
122,177,3
391,644,1
26,762,0
482,263,1
120,736,10
481,161,1
556,529,9
48,738,0
203,513,6
259,231,4
132,450,5
151,668,6
477,150,4
18,253,0
436,166,1
463,513,6
203,515,2
598,164,5
340,333,5
137,26,1
491,253,3
494,577,1
17,177,0
1,131,0
331,450,7
28,696,0
242,24,3
329,233,4
295,732,2
587,730,0
54,140,0
245,464,6
86,251,1
349,274,3
548,245,2
326,573,4
40,735,0
53,571,0
466,279,4
33,747,0
362,149,5
302,18,7
12,182,0
52,27,0
305,392,2
205,176,4
573,125,4
517,65,2
52,368,0
6,169,0
466,722,3
115,218,5
484,227,8
121,316,5
71,763,0
367,398,2
480,726,2
353,793,0
342,768,0
373,584,8
200,255,4
302,437,8
189,505,5
401,224,7
104,219,2
149,620,7
315,461,4
148,403,5
358,505,8
370,580,1
391,169,4
222,149,4
133,558,4
151,747,0
563,176,3
390,683,4
47,539,0
430,253,3
397,483,4
292,421,2
179,542,9
45,314,0
546,786,0
153,83,3
451,297,1
69,66,1
362,367,6
132,736,4
429,211,3
141,32,6
190,772,1
534,331,7
233,608,7
209,136,5
53,608,0
365,126,4
584,140,2
546,626,3
58,65,0
223,541,6
321,293,6
466,33,6
173,657,2
214,721,3
70,698,5
522,606,2
321,33,6
547,543,1
211,784,0
196,552,4
344,554,2
512,278,1
482,144,4
485,280,2
137,377,3
420,264,3
567,549,3
391,539,3
18,105,0
210,573,3
563,24,4
41,571,0
509,54,5
201,136,3
194,767,0
587,444,4
314,334,0
243,635,7
585,376,1
342,239,8
291,247,3
515,188,1
591,49,0
58,484,0
410,28,6
257,735,5
200,781,0
41,554,0
523,560,2
416,429,4
216,358,2
166,62,3
425,419,1
556,201,4
542,483,5
390,705,4
346,549,4
71,80,2
580,151,0
237,580,2
200,108,3
534,173,3
414,408,3
391,707,1
302,746,0
88,499,5
188,389,3
234,367,6
391,706,1
131,592,10
226,423,2
431,558,5
33,111,0
234,113,3
563,483,4
357,482,4
144,411,3
100,27,4
508,719,3
54,172,0
152,374,1
495,747,0
480,452,1
487,326,0
280,6,5
44,422,0
463,747,0
66,518,5
21,106,1
122,22,1
186,642,2
31,368,0
563,263,2
144,482,5
571,243,3
372,355,0
189,147,9
190,543,2
34,759,0
20,586,0
547,380,2
230,654,1
96,460,1
266,101,3
211,147,10
301,210,6
391,544,0
410,346,5
505,513,5
481,571,5
56,263,0
99,112,4
315,676,3
578,575,4
546,361,5
408,106,3
43,187,0
139,61,5
6,624,0
270,501,7
480,282,1
36,33,0
238,174,1
279,491,1
121,53,4
145,758,0
308,277,4
417,422,5
373,94,6
341,648,1
341,565,2
198,204,5
250,585,3
362,187,6
220,215,1
528,29,2
9,140,0
71,228,3
315,232,2
10,655,0
491,588,4
469,124,2
1,6,0
38,80,0
85,616,4
9,726,0
164,588,4
451,597,5
520,174,3
294,773,0
433,70,5
326,249,2
398,454,0
571,682,2
130,637,3
18,53,0
204,710,3
571,642,2
216,417,4
6,180,0
534,56,0
214,609,3
44,286,0
302,672,4
426,195,5
55,529,0
104,382,0
204,395,4
588,637,3
273,687,5
18,236,0
55,172,0
215,189,2
215,581,3
361,119,4
571,494,1
564,636,2
267,522,0
470,340,1
77,705,4
353,735,4
121,696,8
89,786,0
259,722,2
